t,I
0.0,0.00018018168217189603
0.02,0.000183722302374239
0.04,0.00018733249244890117
0.06,0.00019101361920808777
0.08,0.00019476707631046035
0.1,0.0001985942847881738
0.12,0.00020249669358425514
0.14,0.00020647578010051567
0.16,0.00021053305075621073
0.18,0.00021467004155765283
0.2,0.0002188883186789956
0.22,0.00022318947905440177
0.24,0.00022757515098182477
0.26,0.0002320469947386278
0.28,0.00023660670320926815
0.3,0.00024125600252529234
0.32,0.0002459966527178702
0.34,0.000250830448383127
0.36,0.0002557592193605092
0.38,0.000260784831424454
0.4,0.0002659091869896052
0.42,0.0002711342258298616
0.44,0.0002764619258115044
0.46,0.00028189430364070046
0.48,0.0002874334156256449
0.5,0.00029308135845364355
0.52,0.00029884026998341413
0.54,0.00030471233005291307
0.56,0.0003106997613029889
0.58,0.00031680483001716417
0.6,0.0003230298469778743
0.62,0.0003293771683394695
0.64,0.0003358491965183201
0.66,0.00034244838110034955
0.68,0.0003491772197663437
0.7000000000000001,0.00035603825923537094
0.72,0.00036303409622668264
0.74,0.0003701673784404399
0.76,0.00037744080555764337
0.78,0.00038485713025962926
0.8,0.00039241915926753663
0.8200000000000001,0.00040012975440209997
0.84,0.0004079918336641987
0.86,0.0004160083723365407
0.88,0.0004241824041069091
0.9,0.00043251702221338726
0.92,0.00044101538061198123
0.9400000000000001,0.00044968069516709494
0.96,0.00045851624486527965
0.98,0.00046752537305273545
1.0,0.0004767114886970017
1.02,0.00048607806767333306
1.04,0.000495628654076216
1.06,0.0005053668615565359
1.08,0.0005152963746848809
1.1,0.0005254209503414993
1.12,0.0005357444191334125
1.1400000000000001,0.0005462706868392407
1.16,0.0005570037358822434
1.18,0.0005679476268321537
1.2,0.0005791064999363531
1.22,0.0005904845766809461
1.24,0.0006020861613823415
1.26,0.0006139156428099
1.28,0.0006259774958402857
1.3,0.000638276283144101
1.32,0.000650816656905461
1.34,0.0006636033605751283
1.36,0.0006766412306578685
1.3800000000000001,0.0006899351985346762
1.4000000000000001,0.0007034902923205687
1.42,0.0007173116387586094
1.44,0.0007314044651508929
1.46,0.0007457741013271736
1.48,0.0007604259816518966
1.5,0.0007753656470703595
1.52,0.0007905987471947516
1.54,0.0008061310424308729
1.56,0.0008219684061462721
1.58,0.0008381168268806653
1.6,0.0008545824105993817
1.62,0.0008713713829907342
1.6400000000000001,0.0008884900918081036
1.6600000000000001,0.0009059450092576531
1.68,0.0009237427344325013
1.7,0.0009418899957942995
1.72,0.0009603936537030773
1.74,0.0009792607029963367
1.76,0.0009984982756182904
1.78,0.0010181136433002665
1.8,0.001038114220293197
1.82,0.0010585075661532696
1.84,0.001079301388581693
1.86,0.0011005035463196593
1.8800000000000001,0.001122122052099548
1.9000000000000001,0.0011441650756534541
1.92,0.00116664094678014
1.94,0.0011895581584715352
1.96,0.0012129253700999133
1.98,0.001236751410666923
2.0,0.0012610452821156515
2.02,0.0012858161627069327
2.04,0.001311073410461109
2.06,0.0013368265666665255
2.08,0.0013630853594560153
2.1,0.0013898597074526752
2.12,0.0014171597234862595
2.14,0.001444995718381538
2.16,0.0014733782048199843
2.18,0.0015023179012762
2.2,0.0015318257360304936
2.22,0.001561912851259049
2.24,0.0015925906072032042
2.2600000000000002,0.0016238705864192792
2.2800000000000002,0.0016557645981105339
2.3000000000000003,0.0016882846825427929
2.32,0.00172144311554532
2.34,0.001755252413098581
2.36,0.0017897253360105053
