t,res_FRLT,res_G1,res_R1
0,0,0.0000036036336434379205,0.0000045882888595632135
0.02,0.0000036672924726206962,0.0000072780796909227006,0.000007795912939352978
0.04,0.000007409869012034082,0.000011024729539900724,0.000011383347807660396
0.06,0.0000112267069086965,0.000014845001924062478,0.000015101191134909034
0.08,0.000015118861390147702,0.000018740343450271688,0.000018916702003283835
0.1,0.000019087661280920893,0.000022712229146035163,0.000022820184030668415
0.12,0.00002313453913700406,0.000026762163017720263,0.00002680824661023457
0.14,0.00002726099474870951,0.00003089167861973058,0.00003087989120219351
0.16,0.00003146857833544629,0.000035102339634854797,0.00003503521943262746
0.18,0.00003575887727402907,0.00003939574046600785,0.00003927491190256365
0.2,0.000040133507846677793,0.00004377350683958776,0.00004359998755300273
0.22,0.000044594113154492084,0.0000482372964206758,0.00004801168116569213
0.24,0.0000491423654661479,0.00005278879944031229,0.00005251137622414898
0.26,0.00005377997030440342,0.000057429739335084855,0.00005710056594805082
0.28,0.000058508670218391,0.00006216187339927023,0.0000617808296412062
0.3,0.00006333024727731746,0.00006698699344977606,0.00006655381782479616
0.32,0.00006824652416958069,0.00007190692650413346,0.00007142124264369248
0.34,0.00007325936423776867,0.00007692353547179601,0.00007638487156218636
0.36,0.0000783706709097681,0.0000820387198590062,0.00008144652318146651
0.38,0.00008358238693727888,0.00008725441648749528,0.0000866080644665938
0.4,0.00008889649373445791,0.00009257260022728737,0.00009187140893482794
0.42,0.00009431501098554524,0.00009799528474388461,0.00009723851551555045
0.44,0.00009983999659024685,0.0001035245232601147,0.00010271138788987107
0.46,0.00010547354694699091,0.0001091624093329287,0.00010829207418005174
0.48,0.00011121779753399275,0.0001149110776454416,0.00011398266689917081
0.5,0.00011707492372957852,0.00012077270481451449,0.00011978530309816772
0.52,0.0001230471418093351,0.00012674951021418278,0.00012570216466547225
0.54,0.00012913671006246745,0.000132843756815241,0.00013173547874684684
0.56,0.00013534592997891168,0.0001390577520413008,0.00013788751826176147
0.58,0.0001416771474693827,0.00014539384864164408,0.00014416060249878085
0.6,0.00014813275409087813,0.0001518544455812016,0.0001505570977768752
0.62,0.00015471518825928624,0.000158441988947991,0.00015707941816279914
0.64,0.0001614269364382644,0.00016515897287835735,0.00016373002623705168
0.66,0.00016827053429941777,0.00017200794050036436,0.00017051143390271276
0.68,0.00017524856785313856,0.00017899148489569123,0.00017742620323277626
0.7000000000000001,0.0001823636745524896,0.0001861122500803987,0.00018447694735261957
0.72,0.00018961854437446755,0.00019337293200493233,0.0001916663313550225
0.74,0.00019701592088411057,0.00020077627957374114,0.00019899707324575266
0.76,0.00020455860228741455,0.00020832509568489402,0.00020647194491820462
0.78,0.00021224944247908491,0.0002160222382900866,0.0002140937731559459
0.8,0.00022009135209090713,0.00022387062147543728,0.00022186544066232072
0.8200000000000001,0.00022808729954608705,0.0002318732165634793,0.00022978988711649492
0.84,0.00023624031212437325,0.00024003305323676326,0.00023787011025551357
0.86,0.00024455347704218695,0.0002483532206834941,0.00024610916698209574
0.88,0.00025302994255139863,0.0002568368687656322,0.0002545101744980216
0.9,0.0002616729190598274,0.00026548720920990007,0.00026307631146306384
0.92,0.00027048568027602046,0.0002743075168221396,0.0002718108191795059
0.9400000000000001,0.00027947156438040894,0.0002833011307254815,0.00028071700280236304
0.96,0.0002886339752245275,0.0002924714556227871,0.00028979823257547756
0.98,0.0002979763835596396,0.0003018219630838419,0.0002990579450937217
1,0.00030750232829581856,0.00031135619285778193,0.0003084996445915781
1.02,0.00031721541779229916,0.0003210777542112486,0.0003181269042584096
1.04,0.0003271193311797163,0.0003309903272927728,0.00032794336758077135
1.06,0.0003372178197147052,0.0003410976645239035,0.00033795274971213843
1.08,0.0003475147081672184,0.0003514035920176012,0.00034815883887045655
1.1,0.0003580138962408376,0.00036191201102443114,0.0003585654977639511
1.12,0.00036871936002629745,0.0003726268994070994,0.00036917666504564353
1.1400000000000001,0.00037963515348841167,0.0003835523131438843,0.00037999635679705643
1.16,0.0003907654099865677,0.0003946923878615291,0.0003910286680415979
1.18,0.00040211434382896385,0.00040605134039817215,0.00040227777428814763
1.2,0.00041368625186076664,0.00041763347039689927,0.00041374793310536853
1.22,0.0004254855150863896,0.00042944316193051826,0.0004254434857273025
1.24,0.0004375166003261178,0.000441484885158165,0.0004373688586908111
1.26,0.00044978406190733804,0.00045376319801436303,0.0004495285655054474
1.28,0.00046229254339066504,0.00046628274793116887,0.0004619272083563561
1.3,0.00047504677933129434,0.00047904827359405083,0.00047456947984081605
1.32,0.0004880515970759494,0.0004920646067321601,0.0004874601647390572
1.34,0.0005013119185958324,0.0005053366739436627,0.0005006041418199921
1.36,0.0005148327623560184,0.00051886949855682,0.0005140063856825254
1.3800000000000001,0.0005286192452217932,0.0005326682025275133,0.0005276719686331163
1.4000000000000001,0.0005426765844024349,0.0005467380083739249,0.0005416060626002811
1.42,0.0005570100994330247,0.0005610842411490971,0.0005558139410867446
1.44,0.0005716252141948612,0.0005757123304521149,0.0005703009811599575
1.46,0.0005865274589751215,0.0005906278124786584,0.0005850726654817167
1.48,0.0006017224725664249,0.0006058363321116964,0.0006001345843776432
1.5,0.0006172160044070007,0.0006213436450531036,0.0006154924379472786
1.52,0.0006330139167621754,0.0006371556199969987,0.0006311520382155835
1.54,0.0006491221869479452,0.000653278240845616,0.0006471193113266458
1.56,0.0006655469095974056,0.0006697176089685416,0.000663400299780399
1.58,0.0006822942989708576,0.000686479945506155,0.0006800011647131945
1.6,0.0006993706913104154,0.0007035715937181426,0.0006969281882230687
1.62,0.0007167825472399867,0.0007209990213779573,0.000714187775740574
1.6400000000000001,0.000734536454211503,0.0007387688232141194,0.0007317864584460524
1.6600000000000001,0.0007526391289983101,0.0007568877233992722,0.0007497308957342539
1.68,0.0007710974202366551,0.0007753625780879223,0.0007680278777272184
1.7,0.0007899183110162162,0.0007942003780038086,0.0007866843278363491
1.72,0.0008091089215206583,0.0008134082510778698,0.0008057073053746438
1.74,0.0008286765117192104,0.0008329934651377965,0.000825104008220045
1.76,0.0008486284841102812,0.0008529634306501625,0.0008448817755309069
1.78,0.000868972386518162,0.0008733257035161676,0.000865048090514586
1.8,0.0008897159149438684,0.0008940879879220316,0.0008856105832501928
1.82,0.0009108669164712132,0.0009152581392450971,0.0009065770335665455
1.84,0.0009324333922292131,0.0009368441670167308,0.0009279553739764051
1.86,0.0009544235004119508,0.0009588542379431238,0.0009497536926680806
1.8800000000000001,0.0009768455593570458,0.0009812966789851147,0.0009719802365555128
1.9000000000000001,0.0009997080506839002,0.0010041799804981842,0.0009946434143879826
1.92,0.0010230196224929097,0.0010275127994337867,0.0010177517999205821
1.94,0.0010467890926268506,0.0010513039626032171,0.0010413141351466512
1.96,0.0010710254519956906,0.0010755624700052161,0.0010653393335933552
